[0] (500,500)<div  />
	[1] (20,35)<button aria-label='Navigation menu' class='sc-koBvLg hnfHyX google-symbols notranslate' title='Navigation menu'>menu />
	[2] (61,48)<a aria-label='Return to Kaggle home page' href='/' />
		[3] (61,37)<img  />
	[4] (41,108)<button class='sc-eHqVIu fXRbiY' />
		[5] (51,108)<span >Create />
	[6] (72,547)<div class='sc-bjzMPS fqvrks' scrollable='true' />
		[7] (72,170)<a aria-label='Home' class='sc-eXVaYZ cPXxFg' href='/' role='link' />
			[8] (77,170)<div  />
				[9] (20,170)<div  />
					[10] (20,170)<div  />
						[11] (20,170)<span >explore />
				[12] (50,170)<div  />
					[13] (50,170)<p >Home />
		[14] (72,218)<a aria-label='Competitions' class='sc-eXVaYZ cPXxFg' href='/competitions' role='link' />
			[15] (77,218)<div  />
				[16] (20,218)<div  />
					[17] (20,218)<div  />
						[18] (20,218)<span >emoji_events />
				[19] (65,218)<div  />
					[20] (65,218)<p >Competitions />
					[21] (139,218)<div  />
		[22] (72,266)<a aria-label='Datasets' class='sc-eXVaYZ cPXxFg' href='/datasets' role='link' />
			[23] (77,266)<div  />
				[24] (20,266)<div  />
					[25] (20,266)<div  />
						[26] (20,266)<span >table_chart />
				[27] (56,266)<div  />
					[28] (56,266)<p >Datasets />
		[29] (72,314)<a aria-label='Models' class='sc-eXVaYZ cPXxFg' href='/models' role='link' />
			[30] (77,314)<div  />
				[31] (20,314)<div  />
					[32] (20,314)<div  />
						[33] (20,314)<span >tenancy />
				[34] (53,314)<div  />
					[35] (53,314)<p >Models />
		[36] (72,362)<a aria-label='Benchmarks' class='sc-eXVaYZ cPXxFg' href='/benchmarks' role='link' />
			[37] (77,362)<div  />
				[38] (20,362)<div  />
					[39] (20,362)<div  />
						[40] (20,362)<span >leaderboard />
				[41] (64,362)<div  />
					[42] (64,362)<p >Benchmarks />
		[43] (72,410)<a aria-label='Game Arena' class='sc-eXVaYZ cPXxFg' href='/game-arena' role='link' />
			[44] (77,410)<div  />
				[45] (20,410)<div  />
					[46] (20,410)<div  />
						[47] (20,410)<span >smart_toy />
				[48] (63,410)<div  />
					[49] (63,410)<p >Game Arena />
		[50] (72,458)<a aria-label='Code' class='sc-eXVaYZ cPXxFg' href='/code' role='link' />
			[51] (77,458)<div  />
				[52] (20,458)<div  />
					[53] (20,458)<div  />
						[54] (20,458)<span >code />
				[55] (49,458)<div  />
					[56] (49,458)<p >Code />
		[57] (72,507)<a aria-label='Discussions' class='sc-eXVaYZ cPXxFg' href='/discussions' role='link' />
			[58] (77,507)<div  />
				[59] (20,507)<div  />
					[60] (20,507)<div  />
						[61] (20,507)<span >comment />
				[62] (63,507)<div  />
					[63] (63,507)<p >Discussions />
